cmake 4.3.2
copyright c56ffb0cc40bd972c1b2d4759828b89f7860471f5ba52eedde7a4ddb4664cef5
egl-registry 3dc9f27fc4453ab89d9729d713a16e50f92f3969319246844a02920d01ddbf1d
features core
portfile.cmake 6a5bf8c1cccbf87bb4f112a9124757628a60fab3d2212a0236736af86c42858e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-b6eba6bf45450a1c6af7de5ad5cdd7fbc5ee8107
vcpkg.json 8841eed0797222d3a7a5887416640df597f06b62188be83c10ac3a93d471c9eb
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
