cmake 4.3.2
features core
portfile.cmake 2038e3dd9567568bedc1e740a39d53d66b2f88b75c9a9fbcd709495dc74b1f29
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-b6eba6bf45450a1c6af7de5ad5cdd7fbc5ee8107
usage 203153503031d12f0bbe50f3680826925ca5e26c1bce4df00e8667766a2cc1d0
vcpkg-cmake 1d164e059f29944c007450d5330a690db45950929bc39e71b9d9b8e6eb8bc6e6
vcpkg-cmake-config 19b77a5c63e9f6f92120df71b3a40558ae35712886b59808363e1a3611ed7b00
vcpkg-cmake-wrapper.cmake 6d5d07df4b5489e3dad023b65129af703e3658882a333db5952de3b4224801cf
vcpkg.json 70abc771218a9174dd48cb38d8e8057525a9e93d96e1b57691638dd7bbf8ecd5
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
